EmployeeId	DisplayName	Mailnickname	UserPrincipalName	City	CompanyName	Country	Department	JobTitle	OfficeLocation	mobilePhone	preferredLanguage
1	Redmond	redmond	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Redmond	[phone]	en-US
2	Bellevue	bellevue	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Bellevue	[phone]	en-US
3	Sodo	sodo	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Sodo	[phone]	en-US
4	Eastlake	eastlake	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Eastlake	[phone]	en-US
5	Fremont	fremont	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Fremont	[phone]	en-US
6	Greenwood	greenwood	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Greenwood	[phone]	en-US
7	Madrona	madrona	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Madrona	[phone]	en-US
8	Northgate	northgate	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Northgate	[phone]	en-US
9	Pinehurst	pinehurst	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Pinehurst	[phone]	en-US
10	Leschi	leschi	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Leschi	[phone]	en-US
11	Wedgewood	wedgewood	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	Wedgewood	[phone]	en-US
12	CapitolHill 	capitolhill 	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	CapitolHill 	[phone]	en-US
13	ColumbiaCity	columbiacity	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	ColumbiaCity	[phone]	en-US
14	QueenAnneHill	queenaannehill	[email]	Seattle	Contoso	US	Seattle IT Support	Support Engineer	QueenAnneHill	[phone]	en-US
